Road User,Gender,Age,Age Group
Motorcycle rider,Female,36,26_to_39
Pedestrian,Female,22,17_to_25
Motorcycle pillion passenger,Female,10,0_to_16
Motorcycle rider,Female,31,26_to_39
Pedal cyclist,Female,66,65_to_74
Motorcycle rider,Female,51,40_to_64
Pedal cyclist,Male,12,0_to_16
Pedestrian,Male,96,75_or_older
Passenger,Female,92,75_or_older
Pedal cyclist,Male,93,75_or_older
Pedal cyclist,Male,88,75_or_older
Motorcycle pillion passenger,Female,31,26_to_39
Motorcycle pillion passenger,Female,43,40_to_64
Motorcycle pillion passenger,Male,31,26_to_39
Motorcycle rider,Male,84,75_or_older
Pedal cyclist,Male,92,75_or_older
Motorcycle rider,Female,42,40_to_64
Motorcycle pillion passenger,Female,42,40_to_64
Motorcycle pillion passenger,Female,28,26_to_39
Pedal cyclist,Female,37,26_to_39
Driver,Male,7,0_to_16
Driver,Female,97,75_or_older
Motorcycle pillion passenger,Male,26,26_to_39
Motorcycle rider,Female,64,40_to_64
Pedal cyclist,Female,43,40_to_64
Motorcycle rider,Male,86,75_or_older
Pedal cyclist,Female,49,40_to_64
Pedal cyclist,Male,33,26_to_39
